"time","placeholder","Susceptible","Infected-infectious","Recovered"
429,,171,48,281
430,,183,48,269
431,,188,47,265
432,,202,42,256
433,,207,44,249
434,,221,38,241
435,,227,39,234
436,,234,38,228
437,,250,34,216
438,,270,34,196
439,,286,32,182
440,,297,33,170
441,,309,31,160
442,,318,30,152
443,,330,28,142
444,,334,29,137
445,,343,30,127
446,,346,31,123
447,,334,41,125
448,,325,48,127
449,,331,51,118
450,,331,54,115
451,,332,56,112
452,,333,59,108
453,,336,65,99
454,,336,68,96
455,,340,68,92
456,,342,70,88
457,,342,78,80
458,,332,86,82
459,,316,102,82
460,,294,124,82
461,,284,122,94
462,,277,127,96
463,,268,134,98
464,,261,141,98
465,,247,152,101
466,,241,160,99
467,,244,156,100
468,,227,170,103
469,,226,173,101
470,,214,180,106
471,,209,175,116
472,,207,169,124
473,,204,160,136
474,,195,147,158
475,,183,148,169
476,,180,139,181
477,,173,139,188
478,,166,133,201
479,,163,123,214
480,,155,124,221
481,,149,129,222
482,,144,117,239
483,,141,117,242
484,,140,107,253
485,,134,106,260
486,,136,101,263
487,,134,98,268
488,,128,96,276
489,,125,88,287
490,,122,89,289
491,,133,81,286
492,,137,77,286
493,,139,75,286
494,,141,68,291
495,,141,64,295
496,,143,60,297
497,,147,59,294
498,,149,59,292
499,,147,55,298
500,,150,56,294
501,,161,51,288
502,,170,44,286
503,,188,39,273
504,,213,33,254
505,,224,31,245
506,,236,28,236
507,,245,28,227
508,,260,22,218
509,,272,21,207
510,,280,23,197
511,,279,24,197
512,,296,23,181
513,,299,21,180
514,,310,20,170
515,,314,22,164
516,,318,21,161
517,,327,21,152
518,,335,25,140
519,,341,31,128
520,,343,32,125
521,,340,44,116
522,,345,48,107
523,,348,47,105
524,,344,60,96
525,,343,65,92
526,,338,75,87
527,,335,81,84
528,,328,89,83
529,,321,99,80
530,,312,107,81
531,,306,119,75
532,,308,123,69
533,,305,124,71
534,,296,136,68
535,,279,142,79
536,,272,150,78
537,,258,165,77
538,,245,167,88
539,,245,162,93
540,,227,171,102
541,,217,177,106
542,,210,177,113
543,,195,181,124
544,,190,178,132
545,,174,183,143
546,,170,182,148
547,,157,187,156
548,,154,175,171
549,,141,169,190
550,,136,164,200
551,,126,160,214
552,,117,150,233
553,,115,151,234
554,,113,137,250
555,,115,126,259
556,,107,126,267
557,,102,114,284
558,,103,107,290
559,,105,91,304
560,,102,89,309
561,,100,78,322
562,,99,80,321
563,,106,66,328
564,,107,61,332
565,,118,52,330
566,,122,43,335
567,,120,42,338
568,,133,40,327
569,,137,43,320
570,,144,38,318
571,,148,35,317
572,,154,38,308
573,,165,39,296
574,,168,41,291
575,,180,39,281
576,,187,35,278
577,,191,39,270
578,,205,38,257
579,,222,38,240
580,,230,42,228
581,,245,40,215
582,,261,39,200
583,,256,43,201
584,,271,44,185
585,,282,43,175
586,,290,41,169
587,,307,39,154
588,,309,37,154
589,,323,40,137
590,,329,40,131
591,,340,38,122
592,,337,43,120
593,,341,50,109
594,,338,56,106
595,,344,61,95
596,,348,63,89
597,,352,55,93
598,,348,60,92
599,,342,66,92
600,,345,71,84
601,,348,73,79
602,,341,75,84
603,,329,85,86
604,,315,103,82
605,,300,118,82
606,,290,127,83
607,,283,124,93
608,,261,138,101
609,,257,139,104
610,,243,148,109
611,,227,167,106
612,,220,168,112
613,,216,169,115
614,,215,168,117
615,,203,180,117
616,,185,194,121
617,,180,188,132
618,,176,180,144
619,,168,171,161
620,,158,167,175
621,,152,170,178
622,,145,154,201
623,,139,156,205
624,,134,151,215
625,,131,136,233
626,,128,131,241
627,,126,133,241
628,,127,132,241
629,,124,122,254
630,,123,103,274
631,,120,99,281
632,,120,93,287
633,,120,88,292
634,,118,80,302
635,,115,75,310
636,,117,71,312
637,,122,67,311
638,,129,61,310
639,,133,59,308
640,,135,56,309
641,,133,48,319
642,,142,45,313
643,,148,42,310
644,,153,41,306
645,,155,38,307
646,,160,35,305
647,,171,34,295
648,,187,34,279
649,,200,33,267
650,,214,30,256
651,,221,25,254
652,,243,24,233
653,,250,22,228
654,,264,19,217
655,,280,20,200
656,,291,19,190
657,,299,18,183
658,,303,18,179
659,,312,23,165
660,,331,23,146
661,,333,26,141
662,,332,35,133
663,,340,31,129
664,,351,30,119
665,,361,30,109
666,,369,28,103
667,,374,32,94
668,,378,37,85
669,,382,34,84
670,,381,41,78
671,,391,41,68
672,,385,50,65
673,,367,67,66
674,,357,77,66
675,,345,87,68
676,,343,82,75
677,,330,98,72
678,,324,107,69
679,,311,125,64
680,,311,129,60
681,,311,130,59
682,,291,148,61
683,,276,165,59
684,,263,174,63
685,,248,191,61
686,,225,205,70
687,,198,211,91
688,,190,208,102
689,,181,202,117
690,,167,211,122
691,,162,202,136
692,,153,205,142
693,,151,193,156
694,,132,209,159
695,,124,212,164
696,,113,202,185
697,,108,190,202
698,,103,179,218
699,,101,167,232
700,,96,148,256
701,,87,129,284
702,,87,121,292
703,,87,117,296
704,,84,106,310
705,,88,100,312
706,,100,88,312
707,,98,84,318
708,,94,68,338
709,,90,64,346
710,,89,52,359
711,,91,49,360
712,,94,46,360
713,,92,43,365
714,,97,40,363
715,,97,31,372
716,,107,30,363
717,,129,25,346
718,,141,20,339
719,,150,25,325
720,,157,25,318
721,,172,24,304
722,,180,21,299
723,,196,19,285
724,,199,19,282
725,,201,20,279
726,,224,18,258
727,,241,16,243
728,,252,19,229
729,,269,19,212
730,,292,20,188
731,,315,25,160
732,,322,27,151
733,,328,24,148
734,,340,28,132
735,,346,28,126
736,,352,33,115
737,,351,38,111
738,,364,44,92
739,,359,54,87
740,,364,62,74
741,,366,65,69
742,,358,73,69
743,,347,89,64
744,,337,103,60
745,,329,115,56
746,,306,137,57
747,,302,143,55
748,,279,167,54
749,,263,183,54
750,,250,190,60
751,,242,193,65
752,,222,210,68
753,,209,214,77
754,,195,221,84
755,,188,227,85
756,,175,229,96
757,,174,216,110
758,,154,223,123
759,,142,218,140
760,,132,204,164
761,,124,203,173
762,,114,185,201
763,,116,172,212
764,,111,164,225
765,,105,161,234
766,,102,141,257
767,,101,127,272
768,,100,114,286
769,,101,107,292
770,,97,96,307
771,,93,97,310
772,,96,77,327
773,,96,65,339
774,,94,58,348
775,,96,53,351
776,,94,47,359
777,,97,43,360
778,,100,39,361
779,,97,36,367
780,,103,32,365
781,,110,29,361
782,,117,27,356
783,,129,26,345
784,,136,23,341
785,,139,19,342
786,,150,19,331
787,,166,19,315
788,,178,19,303
789,,194,17,289
790,,218,13,269
791,,227,13,260
792,,255,12,233
793,,272,8,220
794,,285,8,207
795,,295,8,197
796,,319,8,173
797,,336,7,157
798,,348,9,143
799,,353,13,134
800,,360,19,121
801,,362,20,118
802,,384,17,99
803,,396,16,88
804,,402,20,78
805,,406,24,70
806,,415,25,60
807,,410,34,56
808,,407,42,51
809,,409,47,44
810,,412,48,40
811,,415,48,37
812,,410,52,38
813,,405,55,40
814,,405,51,44
815,,400,59,41
816,,390,71,39
817,,382,79,39
818,,377,83,40
819,,372,87,41
820,,356,106,38
821,,349,104,47
822,,333,113,54
823,,325,120,55
824,,319,125,56
825,,299,145,56
826,,288,149,63
827,,282,149,69
828,,257,171,72
829,,245,174,81
830,,232,177,91
831,,212,189,99
832,,207,189,104
833,,195,194,111
834,,187,182,131
835,,173,189,138
836,,166,179,155
837,,151,182,167
838,,143,184,173
839,,131,176,193
840,,125,171,204
841,,117,172,211
842,,116,150,234
843,,116,142,242
844,,118,133,249
845,,108,124,268
846,,104,120,276
847,,102,109,289
848,,105,102,293
849,,106,91,303
850,,104,87,309
851,,107,78,315
852,,110,75,315
853,,113,65,322
854,,109,64,327
855,,107,58,335
856,,114,54,332
857,,119,52,329
858,,123,46,331
859,,130,37,333
860,,140,35,325
861,,148,33,319
862,,155,33,312
863,,162,31,307
864,,171,39,290
865,,176,35,289
866,,192,31,277
867,,204,29,267
868,,210,24,266
869,,228,24,248
870,,239,24,237
871,,246,22,232
872,,270,24,206
873,,278,26,196
874,,284,33,183
875,,300,37,163
876,,308,36,156
877,,313,43,144
878,,318,35,147
879,,328,37,135
880,,333,38,129
881,,348,38,114
882,,352,42,106
883,,359,45,96
884,,361,49,90
885,,369,49,82
886,,361,59,80
887,,352,68,80
888,,339,78,83
889,,333,91,76
890,,330,98,72
891,,311,111,78
892,,302,118,80
893,,288,131,81
894,,283,137,80
895,,280,146,74
896,,279,148,73
897,,273,151,76
898,,261,164,75
899,,238,189,73
900,,236,179,85
901,,226,178,96
902,,198,187,115
903,,198,172,130
904,,193,172,135
905,,176,168,156
906,,164,171,165
907,,151,168,181
908,,155,167,178
909,,150,165,185
910,,140,170,190
911,,137,165,198
912,,135,150,215
913,,131,131,238
914,,125,135,240
915,,120,128,252
916,,114,108,278
917,,110,114,276
918,,110,116,274
919,,109,104,287
920,,107,93,300
921,,114,80,306
922,,117,73,310
923,,119,68,313
924,,116,62,322
925,,111,64,325
926,,114,63,323
927,,118,58,324
928,,121,53,326
929,,119,50,331
930,,131,42,327
931,,144,34,322
932,,163,25,312
933,,177,23,300
934,,184,21,295
935,,205,20,275
936,,215,20,265
937,,228,22,250
938,,233,20,247
939,,241,16,243
940,,247,15,238
941,,255,14,231
942,,272,13,215
943,,297,11,192
944,,299,11,190
945,,309,13,178
946,,337,13,150
947,,335,14,151
948,,341,15,144
949,,354,19,127
950,,367,19,114
951,,378,18,104
952,,383,17,100
953,,386,20,94
954,,397,20,83
955,,400,20,80
956,,402,20,78
957,,408,20,72
958,,414,20,66
959,,416,21,63
960,,407,38,55
961,,409,40,51
962,,403,54,43
963,,403,55,42
964,,391,69,40
965,,368,90,42
966,,356,100,44
967,,349,105,46
968,,343,116,41
969,,331,133,36
970,,300,165,35
971,,289,177,34
972,,268,199,33
973,,262,204,34
974,,251,198,51
975,,223,220,57
976,,197,231,72
977,,184,242,74
978,,175,237,88
979,,154,234,112
980,,142,234,124
981,,123,248,129
982,,111,252,137
983,,100,247,153
984,,94,221,185
985,,89,214,197
986,,78,203,219
987,,76,197,227
988,,71,191,238
989,,71,165,264
990,,64,146,290
991,,62,136,302
992,,62,128,310
993,,65,108,327
994,,64,97,339
995,,67,74,359
996,,67,61,372
997,,70,50,380
998,,70,44,386
999,,66,43,391
1000,,64,34,402
1001,,64,32,404
1002,,62,29,409
1003,,65,27,408
1004,,82,20,398
1005,,84,18,398
1006,,98,18,384
1007,,103,17,380
1008,,116,17,367
1009,,140,17,343
1010,,151,16,333
1011,,160,15,325
1012,,171,15,314
1013,,187,12,301
1014,,219,10,271
1015,,229,12,259
1016,,251,10,239
1017,,259,10,231
1018,,270,10,220
1019,,295,9,196
1020,,318,11,171
1021,,334,11,155
1022,,335,18,147
1023,,356,18,126
1024,,368,17,115
1025,,390,18,92
1026,,404,19,77
1027,,414,20,66
1028,,418,22,60
1029,,421,22,57
1030,,428,26,46
1031,,428,28,44
1032,,430,31,39
1033,,429,31,40
1034,,427,37,36
1035,,423,47,30
1036,,415,48,37
1037,,409,55,36
1038,,406,59,35
1039,,406,58,36
1040,,404,61,35
1041,,397,67,36
1042,,387,75,38
1043,,388,76,36
1044,,372,90,38
1045,,361,99,40
1046,,344,115,41
1047,,333,123,44
1048,,321,126,53
1049,,318,123,59
1050,,313,120,67
1051,,301,125,74
1052,,288,135,77
1053,,265,158,77
1054,,254,166,80
1055,,236,176,88
1056,,222,180,98
1057,,217,183,100
1058,,186,196,118
1059,,171,202,127
1060,,164,190,146
1061,,152,191,157
1062,,145,186,169
1063,,135,192,173
1064,,129,195,176
1065,,125,187,188
1066,,126,180,194
1067,,120,163,217
1068,,111,160,229
1069,,108,146,246
1070,,98,143,259
1071,,96,141,263
1072,,86,122,292
1073,,85,108,307
1074,,89,101,310
1075,,88,92,320
1076,,90,86,324
1077,,92,74,334
1078,,97,69,334
1079,,103,69,328
1080,,110,64,326
1081,,116,59,325
1082,,117,53,330
1083,,117,49,334
1084,,118,41,341
1085,,125,38,337
1086,,135,26,339
1087,,136,25,339
1088,,154,25,321
1089,,164,23,313
1090,,179,26,295
1091,,190,25,285
1092,,202,21,277
1093,,209,17,274
1094,,215,15,270
1095,,227,14,259
1096,,241,11,248
1097,,264,11,225
1098,,276,8,216
1099,,294,7,199
1100,,305,10,185
1101,,308,11,181
1102,,339,11,150
1103,,356,10,134
1104,,363,6,131
1105,,374,7,119
1106,,381,7,112
1107,,389,12,99
1108,,398,12,90
1109,,397,17,86
1110,,403,18,79
1111,,400,27,73
1112,,407,29,64
1113,,407,33,60
1114,,415,33,52
1115,,413,36,51
1116,,420,41,39
1117,,403,61,36
1118,,394,70,36
1119,,392,74,34
1120,,367,100,33
1121,,352,111,37
1122,,338,129,33
1123,,325,141,34
1124,,311,156,33
1125,,286,173,41
1126,,282,178,40
1127,,265,191,44
1128,,249,207,44
1129,,227,224,49
1130,,211,235,54
1131,,199,229,72
1132,,183,236,81
1133,,168,247,85
1134,,150,243,107
1135,,134,243,123
1136,,128,231,141
1137,,117,225,158
1138,,114,212,174
1139,,107,193,200
1140,,96,197,207
1141,,89,187,224
1142,,83,174,243
1143,,82,152,266
1144,,80,141,279
1145,,82,128,290
1146,,79,115,306
1147,,75,103,322
1148,,75,81,344
1149,,73,68,359
1150,,71,64,365
1151,,74,55,371
1152,,72,54,374
1153,,76,48,376
1154,,71,43,386
1155,,80,36,384
1156,,82,30,388
1157,,85,30,385
1158,,88,25,387
1159,,89,29,382
1160,,94,26,380
1161,,114,22,364
1162,,122,23,355
1163,,125,22,353
1164,,150,21,329
1165,,165,20,315
1166,,181,20,299
1167,,196,21,283
1168,,212,15,273
1169,,236,17,247
1170,,243,17,240
1171,,260,16,224
1172,,279,16,205
1173,,301,12,187
1174,,316,13,171
1175,,329,14,157
1176,,345,13,142
1177,,358,14,128
1178,,380,13,107
1179,,394,14,92
1180,,400,12,88
1181,,408,13,79
1182,,409,15,76
1183,,413,16,71
1184,,424,16,60
1185,,431,16,53
1186,,434,19,47
1187,,428,25,47
1188,,433,24,43
1189,,430,27,43
1190,,426,34,40
1191,,425,36,39
1192,,425,36,39
1193,,425,37,38
1194,,427,37,36
1195,,414,49,37
1196,,407,56,37
1197,,390,71,39
1198,,379,88,33
1199,,369,98,33
1200,,359,105,36
1201,,351,107,42
1202,,326,132,42
1203,,312,147,41
1204,,299,153,48
1205,,286,161,53
1206,,272,176,52
1207,,269,178,53
1208,,235,213,52
1209,,224,210,66
1210,,206,221,73
1211,,184,227,89
1212,,164,230,106
1213,,164,222,114
1214,,141,235,124
1215,,131,236,133
1216,,119,223,158
1217,,110,214,176
1218,,95,217,188
1219,,88,212,200
1220,,79,206,215
1221,,78,205,217
1222,,76,172,252
1223,,74,164,262
1224,,67,151,282
1225,,68,129,303
1226,,70,109,321
1227,,69,111,320
1228,,67,90,343
1229,,67,80,353
1230,,70,68,362
1231,,76,59,365
1232,,75,44,381
1233,,77,38,385
1234,,84,29,387
1235,,89,25,386
1236,,89,23,388
1237,,90,21,389
1238,,89,15,396
1239,,104,13,383
1240,,112,14,374
1241,,130,10,360
1242,,147,8,345
1243,,154,11,335
1244,,163,12,325
1245,,172,11,317
1246,,197,10,293
1247,,216,8,276
1248,,229,8,263
1249,,242,8,250
1250,,255,10,235
1251,,260,8,232
1252,,295,7,198
1253,,302,12,186
1254,,320,13,167
1255,,344,13,143
1256,,364,13,123
1257,,366,10,124
1258,,387,11,102
1259,,397,11,92
1260,,409,11,80
1261,,412,18,70
1262,,423,23,54
1263,,428,26,46
1264,,432,29,39
1265,,425,40,35
1266,,423,44,33
1267,,418,48,34
1268,,415,56,29
1269,,411,62,27
1270,,405,68,27
1271,,401,76,23
1272,,397,80,23
1273,,395,82,23
1274,,385,92,23
1275,,374,97,29
1276,,366,101,33
1277,,360,106,34
1278,,345,116,39
1279,,334,116,50
1280,,326,120,54
1281,,315,124,61
1282,,283,147,70
1283,,263,161,76
1284,,254,165,81
1285,,239,172,89
1286,,235,170,95
1287,,228,178,94
1288,,211,186,103
1289,,200,185,115
1290,,194,182,124
1291,,186,182,132
1292,,173,180,147
1293,,157,185,158
1294,,152,184,164
1295,,142,181,177
1296,,134,156,210
1297,,130,145,225
1298,,128,139,233
1299,,118,134,248
1300,,116,132,252
1301,,109,129,262
1302,,108,114,278
1303,,105,106,289
1304,,102,103,295
1305,,107,97,296
1306,,110,86,304
1307,,110,73,317
1308,,109,72,319
1309,,118,64,318
1310,,120,58,322
1311,,127,51,322
1312,,136,48,316
1313,,142,38,320
1314,,148,36,316
1315,,154,31,315
1316,,160,28,312
1317,,158,29,313
1318,,166,28,306
1319,,177,27,296
1320,,186,25,289
1321,,190,26,284
1322,,205,20,275
1323,,215,19,266
1324,,219,21,260
1325,,229,22,249
1326,,261,22,217
1327,,281,22,197
1328,,291,22,187
1329,,306,20,174
1330,,310,20,170
1331,,315,21,164
1332,,332,20,148
1333,,339,23,138
1334,,345,23,132
1335,,351,21,128
1336,,362,23,115
1337,,375,25,100
1338,,376,27,97
1339,,386,24,90
1340,,391,26,83
1341,,397,29,74
1342,,401,29,70
1343,,411,29,60
1344,,410,32,58
1345,,417,27,56
1346,,414,32,54
1347,,405,40,55
1348,,408,40,52
1349,,405,43,52
1350,,405,43,52
1351,,408,40,52
1352,,414,34,52
1353,,411,39,50
1354,,406,43,51
1355,,400,48,52
1356,,396,53,51
1357,,395,54,51
1358,,390,56,54
1359,,384,64,52
1360,,379,63,58
1361,,371,63,66
1362,,363,73,64
1363,,352,80,68
1364,,341,89,70
1365,,332,102,66
1366,,327,107,66
1367,,317,113,70
1368,,311,116,73
1369,,300,122,78
1370,,290,128,82
1371,,279,138,83
1372,,268,144,88
1373,,261,143,96
1374,,257,142,101
1375,,247,145,108
1376,,241,142,117
1377,,222,153,125
1378,,216,148,136
1379,,208,145,147
1380,,193,157,150
1381,,190,152,158
1382,,192,146,162
1383,,182,142,176
1384,,175,141,184
1385,,172,136,192
1386,,169,128,203
1387,,158,132,210
1388,,155,134,211
1389,,151,123,226
1390,,155,118,227
1391,,161,101,238
1392,,159,97,244
1393,,162,89,249
1394,,153,83,264
1395,,147,83,270
1396,,143,83,274
1397,,148,73,279
1398,,155,63,282
1399,,158,62,280
1400,,162,60,278
1401,,159,53,288
1402,,160,51,289
1403,,167,48,285
1404,,171,47,282
1405,,182,42,276
1406,,190,42,268
1407,,201,41,258
1408,,210,32,258
1409,,221,28,251
1410,,226,24,250
1411,,237,24,239
1412,,243,28,229
1413,,254,26,220
1414,,264,26,210
1415,,272,25,203
1416,,281,23,196
1417,,285,25,190
1418,,289,24,187
1419,,290,37,173
1420,,293,39,168
1421,,306,48,146
1422,,309,49,142
1423,,312,54,134
1424,,324,59,117
1425,,328,61,111
1426,,330,59,111
1427,,336,60,104
1428,,346,59,95
1429,,341,67,92
1430,,332,77,91
1431,,323,94,83
1432,,307,116,77
1433,,297,116,87
1434,,291,120,89
1435,,286,121,93
1436,,280,126,94
1437,,270,131,99
1438,,265,142,93
1439,,261,150,89
1440,,260,153,87
1441,,248,161,91
1442,,238,171,91
1443,,233,170,97
1444,,233,159,108
1445,,226,150,124
1446,,212,146,142
1447,,201,144,155
1448,,200,138,162
1449,,193,135,172
1450,,183,139,178
1451,,182,129,189
1452,,177,120,203
1453,,175,114,211
1454,,166,118,216
1455,,160,112,228
1456,,153,113,234
1457,,150,109,241
1458,,140,119,241
1459,,142,109,249
1460,,135,100,265
1461,,131,95,274
1462,,124,100,276
1463,,131,99,270
1464,,132,90,278
1465,,138,92,270
1466,,137,89,274
1467,,144,85,271
1468,,148,77,275
1469,,149,72,279
1470,,147,65,288
1471,,148,62,290
1472,,137,62,301
1473,,148,61,291
1474,,156,56,288
1475,,175,50,275
1476,,193,47,260
1477,,201,46,253
1478,,203,49,248
1479,,214,45,241
1480,,217,46,237
1481,,229,46,225
1482,,242,48,210
1483,,246,53,201
1484,,241,59,200
1485,,250,59,191
1486,,257,51,192
1487,,262,56,182
1488,,260,55,185
1489,,261,64,175
1490,,271,68,161
1491,,281,64,155
1492,,279,62,159
1493,,268,81,151
